row,col,val
Aquificae,Aquificae,1
Aquificae,Desulfovibrionia,0
Aquificae,SZUA-182,0
Aquificae,AC1,0
Aquificae,UBA8468,0
Aquificae,UBA4738,0
Aquificae,4484-211,0
Aquificae,UBA2968,0
Aquificae,Kiritimatiellae,0
Aquificae,Desulfobacteria,0
Aquificae,Bacteriovoracia,0
Aquificae,Methanosarcinia,0
Aquificae,Heimdallarchaeia,0
Aquificae,Acidimicrobiia,0
Aquificae,Nitrospiria,0
Aquificae,Syntrophobacteria,0
Aquificae,WOR-3,0
Aquificae,D2-FULL-39-29,0
Aquificae,Paceibacteria_A,0
Aquificae,koll11,0
Aquificae,Dethiobacteria,0
Aquificae,Desulfobaccia,0
Aquificae,Vicinamibacteria,0
Aquificae,Desulfofervidia,0
Aquificae,HRBIN17,0
Aquificae,UBA1551,0
Aquificae,Bathyarchaeia,0
Aquificae,Campylobacteria,0
Aquificae,Dormibacteria,0
Aquificae,Moorellia,0
Aquificae,SM23-31,0
Aquificae,UBA9042,0
Aquificae,SW-10-69-26,0
Aquificae,Fermentibacteria,0
Aquificae,Planctomycetes,0
Aquificae,Holophagae,0
Aquificae,DTU014,0
Aquificae,RBG-13-66-14,0
Aquificae,UBA890,0
Aquificae,UBA9160,0
Aquificae,GWE2-31-10,0
Aquificae,Aerophobia,0
Aquificae,UBA2361,0
Aquificae,Binatia,0
Aquificae,SAR324,0
Aquificae,Magnetococcia,0
Aquificae,Syntrophorhabdia,0
Aquificae,Spirochaetia,0
Aquificae,Fimbriimonadia,0
Aquificae,Dissulfuribacteria,0
Desulfovibrionia,Aquificae,0
Desulfovibrionia,Desulfovibrionia,1
Desulfovibrionia,SZUA-182,0
Desulfovibrionia,AC1,0
Desulfovibrionia,UBA8468,0
Desulfovibrionia,UBA4738,0
Desulfovibrionia,4484-211,0
Desulfovibrionia,UBA2968,0
Desulfovibrionia,Kiritimatiellae,0.08015657306085172
Desulfovibrionia,Desulfobacteria,0.7445754703647547
Desulfovibrionia,Bacteriovoracia,-0.21947711764514097
Desulfovibrionia,Methanosarcinia,0.02034518697052253
Desulfovibrionia,Heimdallarchaeia,0
Desulfovibrionia,Acidimicrobiia,-0.5701871217444338
Desulfovibrionia,Nitrospiria,-0.5542527896932338
Desulfovibrionia,Syntrophobacteria,-0.012019497916021301
Desulfovibrionia,WOR-3,0
Desulfovibrionia,D2-FULL-39-29,0
Desulfovibrionia,Paceibacteria_A,-0.185850493670477
Desulfovibrionia,koll11,-0.10981343291347116
Desulfovibrionia,Dethiobacteria,0
Desulfovibrionia,Desulfobaccia,0
Desulfovibrionia,Vicinamibacteria,-0.6366774437988449
Desulfovibrionia,Desulfofervidia,0
Desulfovibrionia,HRBIN17,0
Desulfovibrionia,UBA1551,0
Desulfovibrionia,Bathyarchaeia,0
Desulfovibrionia,Campylobacteria,0.7356131849003962
Desulfovibrionia,Dormibacteria,-0.37664890152206165
Desulfovibrionia,Moorellia,0
Desulfovibrionia,SM23-31,0
Desulfovibrionia,UBA9042,-0.43132776203720685
Desulfovibrionia,SW-10-69-26,0
Desulfovibrionia,Fermentibacteria,0.03578585014879015
Desulfovibrionia,Planctomycetes,-0.6108345763533175
Desulfovibrionia,Holophagae,0.6584230207116303
Desulfovibrionia,DTU014,0
Desulfovibrionia,RBG-13-66-14,0
Desulfovibrionia,UBA890,0
Desulfovibrionia,UBA9160,-0.522549781496195
Desulfovibrionia,GWE2-31-10,0
Desulfovibrionia,Aerophobia,0
